alive;hash;dn
dsc:sc5u346if5uic4vwxjqrwyzt36sfg3bqf3rdk2jjeqakj7fa7qdq?dn=Another%20World%20Is%20Possible
dsc:kjawj6dwvcutvwddqw3uocudiaanrjdcofcwx3lo24fp2ns6vwua?dn=The%20Torrent%20Cache
dsc:yw7epslqjexomoldcqffoyuiittfeyra63uk6ugsdztaa44trzuq?dn=Books
dsc:cqtrmrfvac3nta3ndtoo3n2trq6wxa6aef7bleragj4evcjvcscq?dn=Tixati%20User%20Group%20-%20Help%20and%20Support
dsc:myky2qzg53mkct5qgy2pbkzib34cbt55lwyzdzgybgk3n3hq44bq?dn=Electronic
dsc:ta4jxveq5fqz4leabelkaslvo5kare3cco4fvs2sx53aukqxtvpa?dn=%CE%A9%20|Î©_
dsc:wzjxxx5durmofnad7vov7dphyunazkcfgmf3x6yvxpeopkcyhiiq?dn=Test%20CHannel
dsc:f4r4o2ex35nzt5zqwva5nxgu3iixg5zbjshlybchc45kq6byf2sq?dn=INFOWARS
dsc:ji3w5tdkwhhmxzxogmhjelymykhtft276b45t5i3dog5vhnpzqma?dn=Classics%20TV%20and%20Movies
dsc:x27zarqgh4c6zkccjwluek6gmuopuzxrgahl3v2jvmq6gyix67lq?dn=LiNuX
dsc:k3ocbbymeykav56vabbcvf3nmx7wrps2qmdwak6deemrwixgxhqq?dn=Rick%20and%20Morty
dsc:duivzxfukeozxi7nqoxef5tgh2npjczizdlmshqdl3qno3ddpa2q?dn=The%20Tom%20Leykis%20Show%20Room
dsc:7drbucv6xicbkl5wejuablaixly4mwkzdwd6ykujzvdbsoitgjva?dn=%E2%96%82%E2%96%83%E2%96%85%E2%96%86%E2%96%87%E2%96%93%20Other%20Worlds%20Are%20Possible%20%E2%96%93%E2%96%87%E2%96%86%E2%96%85%E2%96%83%E2%96%82
dsc:uwb247cbsrqql6c2tl2lvlvguvnkqpg7wbv7qvzkaoyrrjzotp3q?dn=%D0%A0%D1%83%D1%81%D1%81%D0%BA%D0%BE%D0%B5%20%D0%A0%D0%B0%D0%B4%D0%B8%D0%BE
dsc:sv3ao7ihltuolaijdanw3zrwxq4k64dpet7uuhissfq55jb6prja?dn=Anime
dsc:piprlmhkbu3gklqresc2g4fvglwljsdogyzim5mzh7eiiskcwixq?dn=%E2%96%82%E2%96%83%E2%96%85%E2%96%86%E2%96%87%E2%96%93%E2%96%91%E2%96%BA%20FOPNU%20%E2%97%84%E2%96%91%E2%96%93%E2%96%87%E2%96%86%E2%96%85%E2%96%83%E2%96%82
dsc:ljjicft3gfgmnlpdivqfv3yfjfarrlxvmnbp2mx6ao2tu34sywka?dn=Super%20Simple%20Server
dsc:2u7altl2sd2qy7h2d6emmabxpyutnpsqunkkmufmlrhdgcgpu4ua?dn=Sexati
dsc:4vp6lx7plbkunxyj2n6ohdchqlejz4454wd6wtreq62p3bzrp42a?dn=blub
dsc:duw7fkp2hh3e5ykeb7diolkvrqjepgan4lnammlb3wfewcbtnv5a?dn=%E4%B8%AD%E6%96%87%E5%88%86%E4%BA%AB
dsc:gderlcloelr5wwiykdo5muotdvilrnirayed7n67u34spfnx5moa?dn=CHANNEL%20X
dsc:3jcslvumy4f4u44nk575tcznbkreyhvtv4qhbrvvutq2cp3zldna?dn=Monstercat%20FM%20Video
dsc:4b767j6aaus7727vkcatm34suyd6vqv76atvofvuni6e3x7zr47q?dn=key%3Dfbyock32azdpsitz6qt4pm4oom2nrzjytt7rm6q5ymhhh6bgwzbq
dsc:ttrbgfccuxpx2lbgdwh55nl5myxl2wc7nzi7xy5rdokbiuxtigza?dn=Channel%20Key%20%3D%20%22Key%22|Channel%20Key%20%3D%20%22Key%22
dsc:yok7cjaur32z2osgzafvpenhj755kf45okdjtyq5dnw5ipgc7afq?dn=Radio%20Tell%20-%20Swiss%20Folk%20Music
dsc:tbqea2ix6atx3b6cx2h3o6hmiofbgzxxtgnyxqrewnin7abmuchq?dn=%C8%BA%D2%8A%E2%82%B3%C6%A6%E2%82%A1%C4%A6%C2%A5
dsc:r4fn2qiat7eaqj7y64kj2zmjqmxnyshq43sr6g73op6hogaza4tq?dn=%E2%96%82%E2%96%83%E2%96%85%E2%96%86%E2%96%87%E2%96%93%E2%96%91%E2%96%BA%20Scripts%20%D0%AF%20Us%20%E2%97%84%E2%96%91%E2%96%93%E2%96%87%E2%96%86%E2%96%85%E2%96%83%E2%96%82
dsc:xg3dsnnq2ondytg34rpzmyddexx7j66s6dyjugporc7ariangfoq?dn=Terrorist%20Training%20Camp
dsc:gfswmpwvvbdkujpajxf4d4pk75jbgj3cngkelny5paydyk4w6coa?dn=Science
dsc:33rommaupu44kxmpykvhzxswqf3dqccmuhfrwsu7xvqkewr32z4q?dn=hash%28title%29
dsc:q7jujp5j77e5ffgsf6wscomqm2sitslef5jp3xysaw3gc2ibstxa?dn=Satisfactory%20Soundtrack
dsc:xdxjcw4m7n44ftpjbsnvnhpro7okwlrtde6tsx3ukuiv2lnfxylq?dn=Lucid%20Dreaming
dsc:stohcoazrbnijjoqcrhcove43ucgo5z6czg35ls7v6as4xq6e35q?dn=hashme
dsc:clrb6ieculojj2yppm7czzbnx7znbqf3n454q4weoosq3huhjqrq?dn=Vintage%20Radio
dsc:iqztwyxkd3u7lx2sp4eulqbvffig2d46vs7ygdrmkis6bhunsada?dn=http%3A%2F%2Fforums.mvgroup.org%2Findex.php%3Fshowtopic%3D73246
dsc:hoq27sors2qmyuwrmbbm6vfnqfnfrizap6h3zpgfmry744ehzwla?dn=draatman%27s%20channel
dsc:yrbdbbfeyicn7ue2eqhwehgcjc7g5ai3fwh6s4xt56bynpy5b7hq?dn=katz.sx
dsc:ajrwf3k3c72ghbce442zcotkhxv5vzpefm3mhg2pjmlftituqe3a?dn=Limit%20party
dsc:aliz6wad6jxlcto67cwtraz5zpqju5fnvauejg4gnfik5o6pvaga?dn=https%3A%2F%2Fwww.limetorrents.me%2F
dsc:2eeelcpynb6we7woy2lv5sga3uuoj4mcu4z5lc2ez6rddgi77vna?dn=ebook
dsc:gnvp43i33aybv6onk3wxj6rsk7itbt4wjopmxgfpfcjcbquvxfza?dn=Test%20ASS
dsc:5zxxwakkdfenhh6zprqu5lqhsbtyl2vizvhc5mh4hehzc2g7rwra?dn=pass
dsc:wb4aglhbalchuyohyamfdfree3oijfdg4s26pqueqvce6nvur2uq?dn=MDC
dsc:dhihkkvxvjsyqom2c3eoq5br6dgning2iks5zvzzbu6o4d7cjp6q?dn=https%3A%2F%2Fthepiratebay.org%2Ftorrent%2F15587317%2FWarcraft_2016_720p_BrR
dsc:dfnqhupi3yqzlijbtpnlbrqkasd4p243cs5ksyb67y6yyxcvb74q?dn=DataRecovery
dsc:lkyxvbuozzu4ogzsiqbumpwaf6oyuilme2w6cmf7g6w4k4gfb4iq?dn=magnet%3A%3Fxt%3Durn%3Abtih%3Ae6d7c0a995977532c55edc5b63ef621d24181f62%26dn%3D
dsc:yg7lulnxf6gmx4wo2pi2fbv6kxhpocqmix3qvpx7qkmz23a2ajha?dn=https%3A%2F%2Fwww.imdb.com%2Ftitle%2Ftt3766354%2F
dsc:mihr626zyahxxe3zwq3yqx7ths3ugkdqv22uzpy6eico6mt6yhbq?dn=ComicCat
dsc:kacncn7uhinzs3qlq5w3nj3isdbjnosf4lxgtw5sqodog7vh4dpa?dn=1377x
dsc:lsteuznbknyeq5ikgqtosanwsisbzfmusunyyjjfjnxcqsyfcu6q?dn=magnet%3A%3Fxt%3Durn%3Abtih%3A584b4e4981feda81f87bc25da2d10c0fa043f1b2
dsc:n65we66plyier3w6c25jt6vyttgphmu3sjlbtnw6k77t67r4by2q?dn=http%3A%2F%2Fshowrss.info%2Fuser%2F30760.rss%3Fmagnets%3Dtrue%26namespaces%3Dtrue%26
dsc:u4dublqgp225v4jidu4gtiucsaoepqcdsdujh2dc5goys5q3i2gq?dn=Ukraine
dsc:u5vfbck3mxrl5xdzxnrxzb7p52jxktnuy6z6qr2z7pa7oitejgea?dn=udp%3A%2F%2Ftracker.yoshi210.com%3A6969%2Fannounce
dsc:m6jwude6ni7rhdqsf6azt55lk3j5fdqknycicxbf52l5zheyncna?dn=udp%3A%2F%2Ftracker.torrent.eu.org%3A451%2Fannounce
dsc:sb7rbm2pner4kl3rjnqj6nw4444ltnobvhnoaanp55bnqiogl3pq?dn=udp%3A%2F%2Ftracker.cyberia.is%3A6969%2Fannounce
dsc:icstssza6q2oqpqt6ewxp5mnfxhywjefq6dmpbduftxk4qhbq7ja?dn=udp%3A%2F%2Ftracker.internetwarriors.net%3A1337%2Fannounce
dsc:bp2gv7nnrnqiom7obgcyic5jriocdvje3o6alfbc4awsf4sa7a5a?dn=udp%3A%2F%2Fopen.demonii.si%3A1337%2Fannounce
dsc:lkj5i44zh2xngff4dwl6qrkaoewywqxagyugiimpfcjn5rslgh7q?dn=git%20clone%20http%3A%2F%2Fwww.github.com%2Fngosang%2Ftrackerslist
dsc:ehahbtx6sxzy2bei4ro6mmbl657xnjhqyl4zzyo5isxjx66t56ma?dn=The%20Warlords%20%282007%29
dsc:g3feywa744lnvl32itdal5cwjimp72mlpu7cgvhsaicumetpvora?dn=udp%3A%2F%2Ftracker.tiny-vps.com%3A6969%2Fannounce
dsc:7uuj7cli7pffuvewafxx5lmzrjychfzobpnaz7lurjrueobea3nq?dn=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969%2Fannounce
dsc:thku6qmobb7jry5w2mtkjcnph7acgu4saievlj6gyvb3ulcznp7q?dn=git%3A%2F%2Fwww.github.com%2Fngosang%2Ftrackerslist.git
dsc:mcnykwby63276fvjzeldgpskwcxokrwknipepp7zx6flgjkv4rya?dn=kouchpoteto
dsc:3h6m4ifuzrdhlhdg63u67vqwhmqhbwopa35zt5q4zbtk24psodsa?dn=udp%3A%2F%2Fexplodie.org%3A6969%2Fannounce
dsc:pk32d5taq4cl4p37u2srdau4vdblbo7bpx6xzblxzhp7mp3ddqca?dn=udp%3A%2F%2F9.rarbg.me%3A2710%2Fannounce
dsc:fw553zldauq23n3qdf6ctthu6zvlsjgvow6g6hl4im5oirikjtta?dn=%24%20svn%20co%20--depth%20empty%20http%3A%2F%2Fwww.github.com%2Fngosang%2Ftrackerslis
dsc:wydm55b7ol2ilsxrrb4byaz73yllh443bwwb4nipjdysoepw3tlq?dn=udp%3A%2F%2Fipv4.tracker.harry.lu%3A80%2Fannounce
dsc:awl4mobmpnn6u7hajtov66ueuqg5vpettpqypmb2zbgyo4mwindq?dn=udp%3A%2F%2Fvalakas.rollo.dnsabr.com%3A2710%2Fannounce
dsc:tzjem4dni5tzsgjxiguktonwj56fdi3y6gw7fbbuc265syrqiaiq?dn=http%3A%2F%2Fwww.torrent9.red%2F
dsc:a42uro7m3fln77kfdjeyugfu3fgfzs7zdnnztcddvstl5lj54ypq?dn=https%3A%2F%2Fo2tvseries.co.za%2Fdownload%2F74143%2Fthe-good-doctor-s03e11.h
dsc:ktoevcqtu7k6t5ui57ymb3nj5uzk7pncx7wbmhxswjs7qqcns53a?dn=udp%3A%2F%2Ftracker3.itzmx.com%3A6961%2Fannounce
dsc:t35ndblmvj5ta6gojvaa4cbnzt6xtoof3i2a2fjp5kk3tzkncifq?dn=udp%3A%2F%2Fdenis.stalker.upeer.me%3A6969%2Fannounce
dsc:h2ll6mtaynzch4uvtwqzue5rekw65fdxrtdtlu6yqm6pr5x7t5mq?dn=udp%3A%2F%2Fexodus.desync.com%3A6969%2Fannounce
dsc:2pnktdsqvavhrfbmaey55ph37fksjtfhle2ubfcps7km2mc46zfq?dn=udp%3A%2F%2Ftorrentclub.tech%3A6969%2Fannounce
dsc:a6nvgy6msrajx3y4gp4vrshgrt7f5vkalxdf3yrga4e2w3cw7uma?dn=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce
dsc:itvwxqrkxger3lq2ksxhuwams4hkmu6hbeahch4xxcoyyjv3jw4q?dn=udp%3A%2F%2Ftracker.moeking.me%3A6969%2Fannounce
dsc:sng3sr5vzto6gc7lkwlbeh7unchjiu7exjwbrdav5fxrrdqz4k3a?dn=udp%3A%2F%2F9.rarbg.to%3A2710%2Fannounce
dsc:xf4uqy5hltrdx4yanfipql52kucaqsa6ix7c4ei7h4wrehwchdsq?dn=TV%20Shows
dsc:lpqa5b3q5h2423z6j32lsuwwhtrcmrahsobrhqmpidiuprqgw5fa?dn=Mediaplex
dsc:kf7juf5vngyy6vxkqo5753niprlwc7wxattah6we37jgmoorzmla?dn=%23%20420
dsc:aphghusbqm7swukvpymc4uwkhv3lf7hldlwo2zbgysx6vfivjjbq?dn=FEAR%20OF%20CHAT
dsc:ta4jxveq5fqz4leabelkaslvo5kare3cco4fvs2sx53aukqxtvpa?dn=%CE%A9%20
dsc:hyhw7oftf3mhpfp5asg2ymsjnzprsq2hoxbc7vhz2a5pxfwmgphq?dn=Artistic%20Pornography
dsc:t7ynj6aw2k5rbqt3hj4nloiuh37okup6mvw5fkefo6nwuoj3muyq?dn=Software
dsc:jaxu33mpmuh5l2g5d5ars3gochokqax57npqchbp3fcqtixiikha?dn=Turner%20Classic%20movies
dsc:ji46sl35abdclt73og7lwhpakajh2rdrt7mzstdsarjjvxni5vea?dn=XXX
dsc:5etjfc5d5mbd5lqqyvipxxnhitsbxmsutvzrjitopq6s765zapeq?dn=Hallmark
dsc:qn52hi2o2sit3ikiuy7tc5dcfh7ivijgyluxt4bni6nvlmy7rqda?dn=Disney%20Channel
dsc:bvdci5u47soue37gurl7exvcwhil3i4tri3pcdxe2sheck4ves5a?dn=Western%20Channel
dsc:o45trtpcmivjj3lthnbww5tn5e5gzkq3oxjph2a2vafra3nh3ceq?dn=Movies
dsc:33pkktnnhr2waxj4ttelkentu3drxgedpbfhoqgvy3yvivahu5dq?dn=Test2
dsc:numeuqmqxoo6wca3ifbhhokd6wkaay7qc3fsiuhcfhir6abutmha?dn=Music
dsc:kcnymeuni6gnfyzpfbxn5ynlid4bzu3wsec4f472mwo57b34bxda?dn=Television
dsc:ksvtma2vkvffd35faih4q72z5hbgllg235cjcj2h4txhqdip73ea?dn=Games
dsc:vbm4qdcdmenu7bagnam3qsvtnxq6egomvkxchjyem75edtov3aya?dn=irc%3A%2F%2Firc.irchighway.net
