alive;hash;dn
dsc:v5rfig57cscagga4ipkmy2a2bhfp56kjacjdeip2rtf72oswxhza?dn=Audio
dsc:65lsvkv3tranhpuue5dmle6n7a6ixlqqgncmc4hhdnaerrynezta?dn=GERMAN%20CHANNEL
dsc:666hxwnejlsbd4dk2gxeehgfusqs2h7c3mjksbmauzacgz7k6vua?dn=Anime%20Russian%20Channel
dsc:gcgjujdmjfrpfasirb4hv3x4aingham6rtadrbwva3rb4vq7k43q?dn=jurebjTest
dsc:32jzo54bpi5wmssdbuwkqxanlplvlcbsalsfshafcpsmnm624rwq?dn=Conte%C3%BAdo%20Brasil
dsc:qodmy2gbgdkpfby2ksnsvizbq34iy2wk73yd27bfqlw3h47nhmeq?dn=vvn
dsc:uvfjfvrxtfnpi5hp6rdcb4x7ck2afs2y7aro3gaom33lr7evwjga?dn=Apocalypse%20Prep
dsc:nvzxv4nvjulhgjdxk7se54y6rc3ztnfyr6mmiegaos6ney3humlq?dn=awoo
dsc:txv5rscgu5xtttnrdkl6puwdbty3awpp2a26wzffi5jw7jfc7lya?dn=Technology
dsc:erxvblze4ft3r3cbwge62dc2fmwlx7ahjqk4goqir5msh2pk4muq?dn=Guns
dsc:j4fo4bdyrsrc2uhrns4xuessfn7iahf4omphdlw5ftfxm77jn2oq?dn=Kazakhstan%20users%20of%20Tixati
dsc:ze37xr45uwnb2wddnxswtyxljxghq2gsh4aobumpd3qnv6oicnia?dn=Ponies
dsc:ax6dswebfra2sy7odbbpdvjowgjibqwbrmn4czs7vrpnz2ty3cjq?dn=3596298ad5ec5b65335217f3231e2f10fc4a4264
dsc:iozi3jvrqubakrddb77xcbdk4c2syblkm5yeskep7wkhndaudozq?dn=magnet%3A%3Fxt%3Durn%3Abtih%3A4e84795c2cb818eef7f70a0b128d5f4a19a8a721%26dn%3D
dsc:ttrbgfccuxpx2lbgdwh55nl5myxl2wc7nzi7xy5rdokbiuxtigza?dn=Channel%20Key%20%3D%20%22Key%22
dsc:bb63m55tjrclxkgj3allsvdj5sh7rj3gnfbs6sz6c2rufi3pymuq?dn=https%3A%2F%2Fwww.rottentomatoes.com%2Fm%2Fthe_12th_man%2F
dsc:r35pzuskg367e632bvyz7emrysbbxnbv242u5ugp4pvnkbsawgta?dn=abc
dsc:xa36w7bydgiyizlambgs3od54hlojk4b4cbsl5supkhx5e73im7a?dn=magnet%3A%3Fxt%3Durn%3Abtih%3Atwqq5jc6a26jmf6433bzb7v2oz32x66l%26dn%3DLinuxAca
dsc:wziicfytxld2m7gkttf7ynhtazd3uf3wkzgas7g5mkos56bwfdzq?dn=spanish
dsc:5g3utxlqcgynfgjcq4hpjuxa7i5tgjwnry6l3f4shttm2trfd5wq?dn=PBBG
dsc:5p2buvy2tuvdhba74y5pyitu7uoa4yxt7ajn3jrtq2dojrhjxugq?dn=3D%20Printing
dsc:6x45zjb4n44qit7n3shcchrgbtpbri7kbxus6up4tcs45eglstiq?dn=Food%21
dsc:7xgdyh4lmzbu5upsghb375drrp4ljjylmj5fb4lyr7yhgckh5tfq?dn=Board%20Games
dsc:blwm7rx6oqkf556jvavkbuy2vjx765wfxascldh2eho53cn6ciua?dn=Marxist%20Training%20Camp%21
dsc:cjtgd575zvuab2v364nq5cxqxigaxfbhkoelkn7zotdbpykl3faa?dn=JPop%20%7C%20CPop%20%7C%20KPop
dsc:dmdmsxkydjlgalxlo4aksdgnizqkhx245jeuk4nilxket7ledywq?dn=despacito
dsc:g4vbuji52bak35dcfg7qrfmyouvvgbopdidwoaxos2a2anqise7q?dn=Hacking
dsc:gu7it3nhounhxawherydgljktfq67awge6xy3jtkq2ttmuqfs7zq?dn=Android%20APPS
dsc:gypo4enulvkr4e3bl42dyliksgzaetzmmxqwybrwjdqmbzyiay6a?dn=Everything
dsc:gzyxwex5di4kqemcjqn4ayb4o7vpzm6m64tbkaklh4ibz2jduncq?dn=Component-Level%20Electronics
dsc:hp72523tz24b7zd6qrya5tnyzkxqpccyahh6gntlq6aqphr75hda?dn=Toutorial
dsc:i44z6ukm7gvwstcxvcqiobueunl2q3e7rpq2ul66ij6d34aze4va?dn=IPT
dsc:jagxwhi6nowuk5cpvwuw7s5c5aptzvxj3mv6wq25grx7crb6vjca?dn=Imminent%20Disaster%2C%20nothing%20is%20left
dsc:kmw7zhek3l5dxi5pg7tsjwcydvqlyjegjxugx5zz3d23rzs23hia?dn=%E2%99%AA%E2%99%AB%E2%96%91%E2%96%92%E2%96%93%E2%96%8CSYNTHWAVE%E2%96%90%E2%96%93%E2%96%92%E2%96%91%E2%99%AB%E2%99%AA
dsc:kwptwx2trodjwqansqdicnpqug5hcf4civkk4vmcpi7guycuwvja?dn=Fopnu
dsc:lkhu7k56f665dknzmt2xaymakaonmpbbdqalobmkitmgs2sumx7q?dn=Confoederatio%20Helvetica
dsc:m2utkxfosi3fzjs2ozdv5t6ltjealvqo4zxc2sraqnqh2lnjb6eq?dn=Legion%20of%20the%20Swarm
dsc:nb4og3kf6r42ydgn3v2nhwbkvp2zehbna773z32xz35nq2i4xehq?dn=Game%20ROMS
dsc:pmcqruhiznqkxqmlswpf5gv2vmq2ymzaktr235y2mn7xu5qqh3xq?dn=Programming
dsc:pnvamyzscyhxqh5ngcxa23vlesaa6bnt6jno2svgtrmf5mik5faa?dn=Otaku
dsc:pxwttx7gug3sgj7e2sawk5lhveb6hhm2kgvj3by77mn4mlwcymya?dn=%20hash%2032837b072a26e4742b58dae2b
dsc:qoizwszxde6e46vu65s5kcasopm23mpxyin6mdglyttvicfqnvga?dn=%E2%96%82%E2%96%83%E2%96%85%E2%96%87%E2%96%88%E2%96%93%E2%96%92%E2%96%91%DB%A9%DB%9E%DB%A9%20%20Drum%20%27n%20Bass%20%DB%A9%DB%9E%DB%A9%E2%96%91%E2%96%92%E2%96%93%E2%96%88%20
dsc:rmcongb5f2epb44ey4jxczqxpexvnngsl2juwasgpgo3mspi57fa?dn=%23%20Anime
dsc:rwusqmqnmtmkspljh3thae7nqdtssnf4rnncz3tqpnv7d5asnqua?dn=vin7887%27s%20channel
dsc:s7wgmwft6a675vkej4mt7ejivaxg2mkw7gxdubiejejty3svmv3q?dn=%EA%99%AE%E1%8F%B4ooze%EA%99%AE%20%E2%90%8D
dsc:sdd4ebvpt5ud76w3v64i4pcuque4knfvxguv5bqpkvzaqjp4xodq?dn=TV%20Requests
dsc:tug4pxqdaowtshu5r6jobs7x2pmc3ykr6p5swjyueyy3sajocqgq?dn=splix.io
dsc:vdmhbkfs2aihpgfnzt7oz6eujhiteylo6ezvgtt3wlgweg2p2oqa?dn=Tixati%20Milestones
dsc:wixpm3a2wxggseovo7itzchm47sfin2rhqabzqpojukkqzpy7ugq?dn=Space
dsc:wklbaj53e4xzze6j4iloddh2hgj3bb3gb35pumr53t7e6ppn65ka?dn=Live%20Directory
dsc:x5hg6ivetstbu7pj447ubex3xj3dabnifasivsys7tyoifv7xtha?dn=magnet%3A%3Fxt%3Durn%3Abtih%3A89441A5EECCFA64C2D50589FDD23B1A2FC3251BE%26tr%3D
dsc:xg6l3anisjg7kt3m4stjgutwczfrte7hgaro2s4bjdii4inx3erq?dn=Visual%20Novels
dsc:yit4ekdhpaarytv3fygj36damu662h26cihignij2znb5tqohi3a?dn=dsc%3Ata4jxveq5fqz4leabelkaslvo5kare3cco4fvs2sx53aukqxtvpa%3Fdn%3D%25CE%25
dsc:zcdg5jpxlwuphtd4dtbpm6puenejy3yevnkwvmdnimvjb4nbgjqa?dn=THE_ONLY_guest629%27s%20Channel
dsc:2fyccqmce35aemdwqvmt6q3ntmrzvyfjomy4alryano2itmwnurq?dn=Chat
dsc:3go577t6nzei5wfzglp663ftjq4n2fyjnwfudc4kycjwufh6nowa?dn=magnet%3A%3Fxt%3Durn%3Abtih%3A026b225974178bd173b05690ba2031230227c0a4%26dn%3D
dsc:3hv7be7z3hsedliqsnkmymnxnf4rvv4ar5qj3vrqjcmzn23otjhq?dn=Hungarians
dsc:3wkuihnmfovl5tn2fhop2fio4vmwy6pdoouw7v55mdfsbeymbata?dn=Voxel%20Games
dsc:6zf4jc6hiwmhiqd5plxdslnosjcnchowy2vwun4c26ru53nsxkaq?dn=Gymnastics
dsc:7oq2affg3ot2kceexnixbktrjyt3gtqqmvccha4qi4uvsj7fm6na?dn=Lossless%20Music
dsc:a7keo4jv4g4ua47a5gcj4obe7geauribptja57wr265ecun7xmaa?dn=70%27s%20Vinyl%20Rips
dsc:bbf4fulhloyh6bbxm577g64ebsclfhdpcpz6nyvikjqbtze44bea?dn=ring
dsc:bzijc444p63nkhdt6fyfs5khezgd7ijgs6ejy6snlwpgfqlywjga?dn=Political%20Discussions
dsc:ck5ruqfmv4g5wb7rvfv6pmsfinpth6ul3b667almg7iq7h6dvwkq?dn=%23OnePiece
dsc:cvhq24ycyrqkzv2sz5fbdx4gc3px2ye3pre3o3tfrh5k5gz2k7kq?dn=%3Ca%20title%3D%22Magnet%20link%22%20class%3D%22kaGiantButton%20%22%20href%3D%22%2Ftorrent.php
dsc:dywz3uzs2hzdetktbkiaqlbpehdtcvsby63rmg2alv7w356i5ota?dn=taperecorder
dsc:ghyjr4hsw2jd5cdhs64wnjzdpxfezkols42hfz4suqc4cwokk4ga?dn=torrentdownloads
dsc:gi7wiznsycbmluopilgyciykmphxyykfeszt3mixrwb5i5cfp5oa?dn=may
dsc:h4lakxgajviffb75lahk4avchjvvrgiaiwodyjltxybxrp32hxdq?dn=Filmes%20Top
dsc:hejsimvdxqb5u3vcjrndbmeygtq446ndfez2vdp35j63qdtsujwa?dn=Minecraft
dsc:i5fefwlvprtqhsfq45dhr67pr7bbn3jtzolnz7qlju6fegxfoilq?dn=http%3A%2F%2Fwww.torrentants.com%2Fs%2Fcp
dsc:invc7pweytnr5ln2wiliaw5ymwlgjhojikmrse43bjhgralumena?dn=VPN
dsc:kjvwsaytehe7mt2re22d6rzgbpdswwd4ldpz3trb4rrg3zs64apa?dn=Tutoring
dsc:ksvy6bwxysxowq7edvdo3wewsxlouej6ucmjtkhresahu7tpm2nq?dn=CHANNEL%20X
dsc:lonoznj7ivihegurjcjpejkzr5jfinyjpr25snnnfbwqndcsb4xa?dn=Fopnu
dsc:ltxrj6xr6oiphyxz5zhoyyz4lnal6jxszzwwzkxlcl2tliifmq2a?dn=%E2%9A%A1%20-%20Radio%20Tixati%20-%20%E2%9A%A1
dsc:m3rumolg3vb77nvnzujyoe4nj4fdlglp3fyskcaan7g3o5efws6q?dn=RDX%20HD
dsc:n7w3conqoueax4a5ftawzj2emsbh2iacrhcrtqujc36avazz3jtq?dn=%5BAnimeRG%5D
dsc:nkhqbgimaou5m655mgoaqsyfkhdxy6wk2dsx4xei5enmsson6bda?dn=%E2%96%82%E2%96%83%E2%96%85%E2%96%86%E2%96%87%E2%96%93%E2%96%91%E2%96%BA%20ANOTHER%20WORLD%20%E2%97%84%E2%96%91%E2%96%93%E2%96%87%E2%96%86%E2%96%85%E2%96%83%E2%96%82
dsc:nkhqbgimaou5m655mgoaqsyfkhdxy6wk2dsx4xei5enmsson6bda?dn=%E2%96%82%E2%96%83%E2%96%85%E2%96%86%E2%96%87%E2%96%996%996%996%996%996%996%9OTHER%20WORLD%20%E2%97%84%E2%96%91%E2%96%93%E2%96%87%E2%96%86%E2%96%85%E2%96%83%E2%96%82
dsc:p75y5qk5qor5db5h4uc6mm75k5o4xl6po7pluw7owl73x3zjegtq?dn=Yts.am%2F
dsc:pi7jiuc6zcgmqrdawjn5xvxhif25njwt4ztk3y7dglebyk5hppfq?dn=Linux%20GAMES
dsc:qjikl5fmpq3zwmrmiwe6rhtsbkrqtc36eweyg7oityurvxbf76pq?dn=magnet%3A%3Fxt%3Durn%3Abtih%3Ad031e0bde5104ed589205e5014996143c4e1133e%26dn%3D
dsc:qljhle35iht6pwkypn4lsqi2fj4ncvxsbd5lcy4ozzifm65sco2q?dn=twitch.tv%2Fakhirra
dsc:qoizwszxde6e46vu65s5kcasopm23mpxyin6mdglyttvicfqnvga?z3d23rzs23hia?dn=%E2%99%AA%E2%99%AB%E2%96%91%E2%96%92%E2%96%93%E2%96%8CSYNTHWAVE%E2%96%90%E2%96%93%E2%96%92%E2%96%91%E2%99%AB%E2%99%AA
dsc:qoxhdioffcudaqptofpzvxep6gd27ccpxhlq47nfkbmu73g2sxwq?dn=Programming
dsc:qrphru2taglbywhrbdwvv2cyzrpat3vw5vg6psha3ogyfbvnudyq?dn=Agora%20%7C%20Anime%20%26%20Manga
dsc:qt6dsegb6fqi6rixyd3s7gsrrwwxygdrgfcddsfqdzzbh6vjwbsa?dn=Students%20Unite
dsc:tzs47h2blpxpucezaney3i5htfroxk3dqrqvioe64ll6www7xuea?dn=Stream
dsc:u276juag34faow6rby3n2pey7hc5gjow4a46uccpfhte3vnpv5yq?dn=legal%20tixati
dsc:uyiszbqluvjhvwe25sd755h7sffkluakuuxrgk7kgbdsz54ma2dq?dn=torrentant
dsc:v3jl3pb4thjj3iitgi7ldbqkym7nww2r7pu63jzu4ga3phqcjxgq?dn=Anarchy
dsc:vqhe6ozayri3lowjrs2r7b3tmnqpdekmurbbnia6tvhkjs5w4ikq?dn=BRAZIL
dsc:vvgdyu4gejeewimnba4y7mhjb3kj33nn5zipbofu4vz2bpwugivq?dn=Alexis%21%20
dsc:w4526o5gszsei2h327olmsinypmif5pmwwwkxqx6v35vot3tjuja?dn=Chess
dsc:wgarpu4knc4lxcowu42736p6fix4lixk3hhhufupcyahbythdsga?dn=Tixati%20Color%20Schemes
dsc:wh24ygtqfuomik5gpm7dbrwvo2saauo74rvoe2xcodunhzgbi6tq?dn=EZTV.AG
dsc:xbdcouyrp4cmygqrpihx23thk2spqlbld72vurq7b4f37yeebfaq?dn=Movies
dsc:xlfz2tnxc2a7456gmxycbk4qss5yilpeh4wlsli5hbj26c7lccsa?dn=Bitcoin
dsc:xyz7l6srw6hrxfiufky4uhc4g5adfbmxgkd7vlvxgxomkrmcnz3a?dn=things%20of%20interest
dsc:yvycshxsvlvxvqtlqbon35cdwhra3pcmrv56psz2kgupt2at4cka?dn=Share
dsc:z7nlxtugn5d7utdt2bvj2fuqgjubkyermtl6rzsybyr5e6gcoora?dn=netflix
dsc:zgjmlvcq5yk6vb5j25nycsw3uovsxujwevrhp4kfkqlzpstskh2a?dn=Dou%20Shou%20Qi
dsc:zlbgu2misr25pupegmbez7c7rozbyutldde4btyach5s4dkgh55a?dn=Test%20channel
